ORIGINAL LABEL,OTT TAXON NAME,OTT TAXON ID,TAXONOMIC SOURCES
Drosophila acanthoptera,Drosophila acanthoptera,963944,ncbi:51166;gbif:5074270;irmng:10790777
Drosophila adamsi,Drosophila adamsi,4418979,ncbi:309933;gbif:5075115;irmng:10123076
Drosophila adiastola,Drosophila adiastola,607962,ncbi:7261;gbif:7885722;irmng:10123079
Drosophila adunca,Drosophila adunca,97932,ncbi:46893;gbif:5073583
Drosophila affinis,Drosophila affinis,660819,ncbi:7246;gbif:5074900
Drosophila albomicans,Drosophila albomicans,930765,ncbi:7291;gbif:5073538;irmng:11125768
Drosophila aldrichi,Drosophila aldrichi,975460,ncbi:169138;gbif:5074942;irmng:10095065
Drosophila ambigua,Drosophila ambigua,34910,ncbi:7216;gbif:5073434;irmng:10711200
Drosophila americana,Drosophila americana,534107,ncbi:40366;gbif:5074924
Drosophila ananassae,Drosophila ananassae,34911,ncbi:7217;gbif:5074849;irmng:10095481
Drosophila anceps,Drosophila anceps,888517,ncbi:302448;gbif:5073491;irmng:11205832
Drosophila anomalipes,Drosophila anomalipes,361370,ncbi:504576;gbif:5074916;irmng:10123092
Drosophila arizonae,Drosophila arizonae,607965,ncbi:7263;gbif:5074701;irmng:10563192
Drosophila athabasca,Drosophila athabasca,660834,ncbi:7248;gbif:5073487
Drosophila atroscutellata,Drosophila atroscutellata,335367,ncbi:937262;gbif:5074132;irmng:10444574
Drosophila auraria,Drosophila auraria,787961,ncbi:47315;gbif:5074954;irmng:10125290
Drosophila austrosaltans,Drosophila austrosaltans,223734,ncbi:72469;gbif:5074904;irmng:11146351
Drosophila azteca,Drosophila azteca,660833,ncbi:7249;gbif:5074794;irmng:10094712
Drosophila bakoue,Drosophila bakoue,661519,ncbi:30018;gbif:5074288;irmng:10899576
Drosophila biarmipes,Drosophila biarmipes,956240,ncbi:125945;gbif:5073956;irmng:11098409
Drosophila bifasciata,Drosophila bifasciata,34895,ncbi:7218;gbif:5074716;irmng:10910597;irmng:11348046
Drosophila bifurca,Drosophila bifurca,546366,ncbi:77772;gbif:5074894;irmng:10446102
Drosophila bipectinata,Drosophila bipectinata,733212,ncbi:42026;gbif:5074478;irmng:10125294
Drosophila bocquetti,Drosophila bocqueti,440071,ncbi:74549;gbif:5073524;irmng:10125296
Drosophila borealis,Drosophila borealis,1022764,ncbi:40368;gbif:5074880;irmng:10562377
Drosophila brachynephros,Drosophila brachynephros,475932,ncbi:106246;gbif:5073568;irmng:10125890
Drosophila busckii,Drosophila busckii,661518,ncbi:30019;gbif:5073476;irmng:10095256
Drosophila buzzatti,Drosophila buzzatii,607957,ncbi:7264;gbif:5075111;irmng:10679074
Drosophila camargoi,Drosophila camargoi,218757,ncbi:30020;gbif:5075016;irmng:10566937
Drosophila canalinea,Drosophila canalinea,340391,ncbi:141216;gbif:5074108;irmng:10652990
Drosophila cardini,Drosophila cardini,901250,ncbi:133981;gbif:5074790;irmng:10562378
Drosophila clavisetae,Drosophila clavisetae,4420335,ncbi:48314;gbif:5074403
Drosophila comatifemora,Drosophila comatifemora,361374,ncbi:504578;gbif:5074305;irmng:10905093
Drosophila cracens,Drosophila cracens,909930,ncbi:937273;gbif:5074077;irmng:10561998
Drosophila crucigera,Drosophila crucigera,63113,ncbi:46822;gbif:5074030;irmng:10753305
Drosophila diamphidiopoda,Drosophila diamphidiopoda,909934,ncbi:937275;gbif:5074572;irmng:11070346
Drosophila dissita,Drosophila dissita,909937,ncbi:937276;gbif:5074594;irmng:10904835
Drosophila elegans,Drosophila elegans,218759,ncbi:30023;gbif:5073640;irmng:11005301
Drosophila ellisoni,Drosophila ellisoni,103919,ncbi:170950;gbif:5074449
Drosophila emarginata,Drosophila emarginata,218754,ncbi:30024;gbif:5073489;irmng:10125085
Drosophila engyochracea,Drosophila engyochracea,616772,ncbi:46797;gbif:5075095;irmng:10124360
Drosophila eohydei,Drosophila eohydei,793530,ncbi:54075;gbif:5075065;irmng:11375513
Drosophila equinoxialis,Drosophila equinoxialis,616771,ncbi:46790;gbif:5074627;irmng:11261622;irmng:11255686
Drosophila ercepeae,Drosophila ercepeae,717853,ncbi:42063;gbif:5074229;irmng:11205753
Drosophila erecta,Drosophila erecta,505707,ncbi:7220;gbif:5074045;irmng:11036481
Drosophila eremophila,Drosophila eremophila,794702,ncbi:209067;gbif:5075147;irmng:10570118
Drosophila eugracilis,Drosophila eugracilis,431225,ncbi:29029;gbif:5073629;irmng:10960966
Drosophila ezoana,Drosophila ezoana,787959,ncbi:47313;gbif:5074073;irmng:11036837
Drosophila fasciculisetae,Drosophila fasciculisetae,927155,ncbi:46823;gbif:5074148;irmng:11111926
Drosophila ficusphila,Drosophila ficusphila,218755,ncbi:30025;gbif:5074761;irmng:10125086
Drosophila flavibasis,Drosophila flavibasis,93072,ncbi:504582;gbif:5074845;irmng:10908662
Drosophila flavomontana,Drosophila flavomontana,534108,ncbi:40367;gbif:5074645;irmng:10095071
Drosophila funebris,Drosophila funebris,505706,ncbi:7221;gbif:5074589;irmng:10195622;irmng:10796489
Drosophila fungiperda,Drosophila fungiperda,895038,ncbi:251465;gbif:5074391;irmng:10563624
Drosophila gibberosa,Drosophila gibberosa,218751,ncbi:30029;gbif:5074159;irmng:10959535
Drosophila glabriapex,Drosophila glabriapex,194377,ncbi:48348;gbif:5074068;irmng:10425599
Drosophila grimshawi,Drosophila grimshawi,505708,ncbi:7222;gbif:5073981;gbif:5074332;irmng:11336409;irmng:11345430
Drosophila guanche,Drosophila guanche,607961,ncbi:7266;gbif:5074968;irmng:10120329;irmng:10106363
Drosophila guttifera,Drosophila guttifera,578171,ncbi:66368;gbif:5074574;irmng:11087760
Drosophila hawaiiensis,Drosophila hawaiiensis,434300,ncbi:46435;gbif:5073698;irmng:10125013
Drosophila helvetica,Drosophila helvetica,916031,ncbi:77129;gbif:5074565;irmng:10755186
Drosophila hemipzera,Drosophila hemipeza,876375,ncbi:46800;gbif:5073664;irmng:10797872
Drosophila heteroneura,Drosophila heteroneura,32496,ncbi:32382;gbif:5074647;irmng:10754656
Drosophila histrio,Drosophila histrio,746889,ncbi:198718;gbif:5073460;irmng:10125019
Drosophila hydei,Drosophila hydei,505712,ncbi:7224;gbif:5074534;irmng:11003696;irmng:10444315;irmng:10125069
Drosophila imaii,Drosophila imaii,456798,ncbi:44481;gbif:5074145;irmng:11296941
Drosophila immigrans,Drosophila immigrans,138600,ncbi:7250;gbif:7836194;irmng:10094950
Drosophila insularis,Drosophila insularis,616769,ncbi:46792;gbif:5073639;irmng:11228464
Drosophila kambysellisi,Drosophila kambysellisi,93079,ncbi:504587;gbif:5074670;irmng:10450583
Drosophila kanekoi,Drosophila kanekoi,1086847,ncbi:50033;gbif:5074655;irmng:10887819
Drosophila kepulauana,Drosophila kepulauana,412615,ncbi:88882;gbif:5074022;irmng:11122082
Drosophila kikkawai,Drosophila kikkawai (species in domain Eukaryota),793217,ncbi:30033;gbif:5073749;irmng:11064870
Drosophila kitumensis,Drosophila kitumensis,355244,ncbi:7280;gbif:5074370;irmng:10104863
Drosophila kohkoa,Drosophila kohkoa,412614,ncbi:88883;gbif:5074362;irmng:11146655
Drosophila kualapa,Drosophila kualapa,1062062,ncbi:937295;gbif:5074801
Drosophila lacertosa,Drosophila lacertosa,1060027,ncbi:119604;gbif:5074414;irmng:10850317
Drosophila lacicola,Drosophila lacicola,1022765,ncbi:40369;gbif:5074420;irmng:10931930
Drosophila latifasciaeformis,Scaptodrosophila latifasciaeformis,793225,ncbi:30034;gbif:1561912
Drosophila leonis,Drosophila leonis,794691,ncbi:209068;gbif:5073464;irmng:10570781
Drosophila limensis,Drosophila limensis,546367,ncbi:77774;gbif:5074920;irmng:10567482
Drosophila littoralis,Drosophila littoralis,787962,ncbi:47316;gbif:5074005;irmng:11336335
Drosophila lummei,Drosophila lummei,12791,ncbi:40371;gbif:5073896;irmng:10125393
Drosophila maderiensis,Drosophila madeirensis,844168,ncbi:30013;gbif:5075029;irmng:10103744
Drosophila mauritiana,Drosophila mauritiana,505718,ncbi:7226;gbif:5074331;irmng:10569156
Drosophila mayaguana,Drosophila mayaguana,607953,ncbi:7268;gbif:5074285
Drosophila melanica,Drosophila melanica,138602,ncbi:7252;gbif:5074279;irmng:10094953
Drosophila melanocephala,Drosophila melanocephala,876379,ncbi:46804;gbif:5074770;irmng:10124637
Drosophila melanogaster,Drosophila melanogaster,505714,ncbi:7227;worms:987722;gbif:5073712;gbif:5073713;irmng:10715446;irmng:11341030;irmng:10483750;irmng:10566400;irmng:10717699;irmng:11036842;irmng:10121502
Drosophila mercatorum,Drosophila mercatorum,138603,ncbi:7253;gbif:5074215;irmng:10715198;irmng:10994612
Drosophila merina,Drosophila merina,751071,ncbi:300357;gbif:5074067;irmng:11146376
Drosophila mettleri,Drosophila mettleri,505720,ncbi:7228;gbif:5073594;irmng:10139247
Drosophila microlabis,Drosophila microlabis,1031757,ncbi:7281;gbif:5073838;irmng:10120911
Drosophila micromelanica,Drosophila micromelanica,999564,ncbi:189258;gbif:5074189;irmng:10096275
Drosophila micromettleri,Drosophila micromettleri,1024123,ncbi:543946;gbif:5075132;irmng:10425516
Drosophila micromyia,Drosophila micromyia,717679,ncbi:48374;gbif:5074908;irmng:11316953
Drosophila mimica,Drosophila mimica,86628,ncbi:7270;gbif:5074893;irmng:11203041
Drosophila miranda,Drosophila miranda,505719,ncbi:7229;gbif:5074745;irmng:10569119
Drosophila mitchelli,Drosophila mitchelli,264594,ncbi:937301;gbif:5074821;irmng:10124361
Drosophila mojavensis,Drosophila mojavensis,1082279,ncbi:7230;gbif:5074174;irmng:11212274;irmng:10788563
Drosophila montana,Drosophila montana,12792,ncbi:40370;gbif:5074156;irmng:10569687
Drosophila milleri,Drosophila milleri,247544,ncbi:72471;gbif:5073443;irmng:11372539
Drosophila mulleri,Drosophila mulleri,1082281,ncbi:7231;gbif:5074137;irmng:10096343
Drosophila murphyi,Drosophila murphyi,4419273,ncbi:48335;gbif:5074585;irmng:10714947
Drosophila nanella,Drosophila nanella,264596,ncbi:937302;gbif:5074497;irmng:11205241
Drosophila nannoptera,Drosophila nannoptera,41807,ncbi:103845;gbif:5074476;irmng:10919671
Drosophila nasuta,Drosophila nasuta,245830,ncbi:42062;gbif:5074632;irmng:10445343
Drosophila navojoa,Drosophila navojoa,1082277,ncbi:7232;gbif:5074686;irmng:10848108
Drosophila nebulosa,Drosophila nebulosa,86630,ncbi:7271;gbif:5073601;irmng:10847544
Drosophila neonasuta,Drosophila neonasuta,556561,ncbi:154130;gbif:5074211;irmng:10934128
Drosophila neopicta,Drosophila neopicta,141605,ncbi:47048;gbif:5074186;irmng:11185398
Drosophila neotestacea,Drosophila neotestacea,395953,ncbi:38839;gbif:5074785;irmng:10107188
Drosophila neutralis,Drosophila neutralis,264598,ncbi:937303;gbif:5074151;irmng:10923409
Drosophila nigella,Drosophila nigella,1051234,ncbi:252916;gbif:5074123;irmng:11405007
Drosophila nigribasis,Drosophila nigribasis,927153,ncbi:46820;gbif:5074059;irmng:10124663
Drosophila nigrohydei,Drosophila nigrohydei,1033313,ncbi:95450;gbif:5074111;irmng:10756211
Drosophila nigromaculata,Drosophila nigromaculata,223304,ncbi:198721;gbif:5073872;irmng:10124953
Drosophila nigrospiracula,Drosophila nigrospiracula,852862,ncbi:57910;gbif:5074065;irmng:10569688
Drosophila novamexicana,Drosophila novamexicana,787960,ncbi:47314;gbif:5074049;irmng:11227562
Drosophila obscura,Drosophila obscura,355241,ncbi:7282;gbif:5073565;irmng:11261639
Drosophila ochracea,Drosophila ochracea,39981,ncbi:48327;gbif:5074348;gbif:5074350;irmng:10124958;irmng:10971313
Drosophila orena,Drosophila orena,1082278,ncbi:7233;gbif:5074454;irmng:11037023
Drosophila pachea,Drosophila pachea,41808,ncbi:103846;gbif:5073579;irmng:10969946
Drosophila pallidifrons,Drosophila pallidifrons,412604,ncbi:88884;gbif:5073688;irmng:10125021
Drosophila parabipectinata,Drosophila parabipectinata,1069155,ncbi:186283;gbif:5075032;irmng:11242402
Drosophila paramelanica,Drosophila paramelanica,15302,ncbi:311477;gbif:5074179;irmng:10096346
Drosophila paranensis,Drosophila paranaensis,104619,ncbi:271083;gbif:5074796;irmng:10108220;irmng:11415468;irmng:10731965
Drosophila parisiena,Drosophila parisiena,158664,ncbi:214822;gbif:5073570;irmng:10568617
Drosophila paulistorum,Drosophila paulistorum,616768,ncbi:46793;gbif:5073786;irmng:10121207
Drosophila pectinitarsus,Drosophila pectinitarsus,93083,ncbi:504589;gbif:5074658;irmng:10565807
Drosophila pengi,Drosophila tsigana,506205,ncbi:65966;gbif:5073574;irmng:11005298;irmng:10568319
Drosophila perconosoma,Drosophila percnosoma,614357,ncbi:504590;gbif:5073519;gbif:5074895;irmng:11372048;irmng:11051711
Drosophila persimilis,Drosophila persimilis,1082274,ncbi:7234;gbif:5073624;irmng:10094384
Drosophila petalopeza,Drosophila petalopeza,796125,ncbi:58309;gbif:5074508;irmng:10125054
Drosophila picticornis,Drosophila picticornis,1082275,ncbi:7235;gbif:5073512;irmng:10711204
Drosophila pilimana,Drosophila pilimana,63092,ncbi:46824;gbif:5074412;irmng:10125058
Drosophila planitibia,Drosophila planitibia,1082270,ncbi:7236;gbif:5074160;irmng:10962992
Drosophila primaeva,Drosophila primaeva,301475,ncbi:46814;gbif:5074453;irmng:11185925
Drosophila prolatocilia,Drosophila prolaticilia,768537,ncbi:48351;gbif:5073672;irmng:10125332
Drosophila prosaltans,Drosophila prosaltans,167982,ncbi:30042;gbif:5073745;irmng:10125813
Drosophila pseudoobscura,Drosophila pseudoobscura,1082272,ncbi:7237;gbif:5074650;irmng:11425153
Drosophila pulaua,Drosophila pulaua,287229,ncbi:88885;gbif:5074727;irmng:10125334
Drosophila punalua,Drosophila punalua,301478,ncbi:46816;gbif:5074101;irmng:11353993
Drosophila putrida,Drosophila putrida,871280,ncbi:38840;gbif:5073889;irmng:10096347
Drosophila recens,Drosophila recens,1024511,ncbi:55946;gbif:5073861;irmng:11340353
Drosophila repleta,Drosophila repleta,167983,ncbi:30043;gbif:5073802;irmng:10698585;irmng:10889360;irmng:11328054
Drosophila residua,Drosophila residua,4419606,gbif:5074181;irmng:10993991
Drosophila rhopaloa,Drosophila rhopaloa,644198,ncbi:1041015;gbif:5073891;irmng:10124407
Drosophila robusta,Drosophila robusta,138599,ncbi:7257;gbif:5073766;irmng:10096349
Drosophila rufa,Drosophila rufa,583939,ncbi:67533;gbif:5073878;irmng:10448846
Drosophila saltans,Drosophila saltans,86627,ncbi:7273;gbif:5073680;irmng:10124409
Drosophila santomea,Drosophila santomea,549044,ncbi:129105;gbif:5075094;irmng:10946370
Drosophila sechellia,Drosophila sechellia,1082282,ncbi:7238;gbif:5073691;irmng:11146926
Drosophila sejuncta,Drosophila sejuncta,4419345,ncbi:48328;gbif:5074262;irmng:10124241
Drosophila serrata,Drosophila serrata,86632,ncbi:7274;gbif:5074180;gbif:5979611;irmng:10109367
Drosophila setosimentum,Drosophila setosimentum,301480,ncbi:46817;gbif:5073595;irmng:11202772
Drosophila siamana,Drosophila siamana,616203,ncbi:157059;gbif:5074713;irmng:10560053
Drosophila silvestris,Drosophila silvestris,501104,ncbi:47010;gbif:8350787;irmng:10445074
Drosophila simulans,Drosophila simulans,660828,ncbi:7240;worms:987723;gbif:5075039;irmng:11301569
Drosophila sordidula,Drosophila sordidula,498685,ncbi:55950;gbif:5074047;irmng:11119396
Drosophila spenceri,Drosophila spenceri,794690,ncbi:209069;gbif:5075023;irmng:10135572
Drosophila sproati,Drosophila sproati,355253,ncbi:7289;gbif:5074444;irmng:11037651
Drosophila straubae,Drosophila straubae,158663,ncbi:214823;gbif:5073554;irmng:10906223
Drosophila sturtevanti,Drosophila sturtevanti,167990,ncbi:30047;gbif:5073596;irmng:10918834
Drosophila subobscura,Drosophila subobscura,660827,ncbi:7241;gbif:5074662;irmng:11452639
Drosophila subsilvestris,Drosophila subsilvestris,1082284,ncbi:7239;gbif:5074210;irmng:10124412
Drosophila sucinea,Drosophila sucinea,616770,ncbi:46791;gbif:5075042;irmng:11403168
Drosophila sulfurigaster sulfurigaster,Drosophila sulfurigaster sulfurigaster,763544,ncbi:89890
Drosophila suzukii,Drosophila suzukii,227752,ncbi:28584;gbif:5073820;irmng:10717948
Drosophila takahashii,Drosophila takahashii,1008043,ncbi:29030;gbif:5073470;irmng:10921900
Drosophila tanythrix,Drosophila tanythrix,63100,ncbi:46827;gbif:5073701;irmng:11249342
Drosophila teissieri,Drosophila teissieri,660824,ncbi:7243;gbif:5074619;irmng:10934632
Drosophila texana,Drosophila americana texana,12789,ncbi:40372;gbif:5074911;irmng:11129692
Drosophila tolteca,Drosophila tolteca,138612,ncbi:7259;gbif:5074676;irmng:10124415
Drosophila torula,Drosophila torula,4420020,ncbi:1226646;gbif:5073887;irmng:10126453
Drosophila tristis,Drosophila tristis,355249,ncbi:7284;gbif:5073773;irmng:11302356
Drosophila tropicalis,Drosophila tropicalis,616777,ncbi:46794;gbif:5075005;irmng:10124469;irmng:10971841
Drosophila unicula,Drosophila unicula,314820,ncbi:937324;gbif:5073525;irmng:11256595
Drosophila villosipedis,Drosophila villosipedis,39977,ncbi:48324;gbif:5074927;irmng:10126083
Drosophila virilis,Drosophila virilis,660821,ncbi:7244;gbif:5073510;irmng:10929400;irmng:10095488
Drosophila wassermani,Drosophila wassermani,41809,ncbi:103847;gbif:5074646;irmng:10445716
Drosophila willistoni,Drosophila willistoni,607964,ncbi:7260;gbif:5074596;irmng:10094386;irmng:10124205
Drosophila yakuba,Drosophila yakuba,660820,ncbi:7245;gbif:5073424;irmng:10124206
Hirtodrosophila alboralis,Hirtodrosophila alboralis,192066,ncbi:93395;gbif:1560074;irmng:11219503
Hirtodrosophila duncani,Hirtodrosophila duncani,765426,ncbi:745173;gbif:1560072;irmng:10095260
Hirtodrosophila quardivittata,Hirtodrosophila quadrivittata,939609,ncbi:93404;gbif:1560032;irmng:10929353
Leucophenga maculata,Leucophenga maculata,742404,ncbi:30051;gbif:1561308;irmng:11377534
Liodrosophila aerea,Liodrosophila aerea,955865,ncbi:7295;gbif:1560961;irmng:11036760
Microdrosophila purpurata,Microdrosophila purpurata,4422479,gbif:1561992;irmng:10123428
Mycodrosophila claytonae,Mycodrosophila claytonae,543104,ncbi:745180;gbif:1557564;irmng:10565177
Mycodrosophila dimidiata,Mycodrosophila dimidiata,614350,ncbi:504596;gbif:1557553;irmng:10486887
Phortica variegata,Phortica variegata,545916,ncbi:462259;gbif:1560778
Scaptomyza crassifemur,Scaptomyza crassifemur,139455,ncbi:13053;gbif:1556830;irmng:10125569
Scaptomyza devexa,Scaptomyza devexa,4421048,ncbi:1334204;gbif:1556918;irmng:10567509
Scaptodrosophila bryani,Scaptodrosophila bryani,304074,ncbi:312271;gbif:1561708;irmng:10120867;irmng:10190263
Scaptodrosophila lebanonensis,Scaptodrosophila lebanonensis,505710,ncbi:7225;gbif:1561636;irmng:10428923;irmng:10993067
Scaptomyza gramium,Scaptomyza graminum,1052390,ncbi:106258;worms:987729;gbif:1557100;irmng:10715449;irmng:11068870;irmng:11030804
Scaptomyza infiatus,Scaptomyza inflatus,4421064,ncbi:1226668;gbif:1556806
Scaptomyza pallida,Scaptomyza pallida,534912,ncbi:7300;gbif:1556863
Zaprionus indianus,Zaprionus indianus,656969,ncbi:76712;gbif:1557446;irmng:10936476
Zaprionus inermis,Zaprionus inermis,51393,ncbi:30054;gbif:1557428;irmng:11142128
Zaprionus sepsoides,Zaprionus sepsoides,742413,ncbi:30056;gbif:1557402;irmng:10896699
Zaprionus tuberculatus,Zaprionus tuberculatus,930775,ncbi:7297;gbif:1557426;irmng:10936729
